feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
int_mean,-0.030285610139809283,0.2742827963655149,0.029786502805838114,-0.025448914786542966,0.21758769599720965,-0.09018042129369287,0.014549326728265958,-0.09872150099926359,0.0009713417745150884,0.07419032937315523,-0.022106304676715476,0.021106021881996274,-0.04135722788644561,-0.0015657020094719688,0.07903098790572638
int_std,-0.0742971526339396,0.06188328454556569,-0.08964826614509715,0.2369252244357315,-0.1835427645833555,0.2885043080638879,0.13000689240715338,-0.2781476093007524,-0.2310230959112123,0.2970346246668879,0.0996985369216638,0.22185914449560323,0.164507828032201,-0.20706604471088047,-0.16393728216599993
int_skew,-0.06190106988444488,-0.24477860467381268,0.004968792646146136,-0.03673942267846694,0.2167433336515464,0.16397054640836578,-0.027189638954245133,-0.06656690654666253,-0.09521744985085841,0.10848078591912352,-0.06738670600082854,-0.09085240211805448,0.07683029472021177,-0.07400796711504315,-0.03655564993055995
int_kurtosis,-0.029710608986167064,-0.21948178838098586,-0.0026819610565300186,-0.13975101785261224,0.33076751491197887,0.13437103079577434,-0.09293660857490528,-0.06050193215324262,-0.11106348268680155,0.058186058245944125,-0.0515932303569142,-0.143550905650073,0.09480179064254209,-0.05183100432540906,-0.06833888393118973
int_contrast_lesion_bg,0.018729124053358456,-0.25884729673739687,-0.03178632586910646,0.007282018337736118,-0.22258794642088287,0.09698657604999905,0.007549763686178046,0.03681862185366247,0.028111617086964993,0.020653332556014814,-0.026180591276751153,-0.058470952827552596,-0.021887318212935686,-0.09471745233564781,0.16251390388972609
int_delta_perilesional,-0.04550036424977097,-0.1772758463256509,0.11707578086786119,0.19081680440528978,-0.08499390392734663,0.13636167624292045,-0.037435998147420255,0.024483567021114816,0.03987270261295481,0.4807602000229494,-0.2885676242128972,-0.08504483745917452,-0.11156086540694543,0.11582374828904905,0.2822369542081702
morph_area_relative,0.17271862527563875,0.0042545632327498665,-0.17250769433397323,0.14139038313604474,0.056620051314040964,0.0513945770602251,0.05213509494718248,-0.04429377468444651,-0.024476009675119863,-0.13348278835204797,-0.10788298313935904,0.011053637659013668,-0.11915544617200538,-0.08837810545082382,0.2129277119631422
morph_perimeter_px,0.185949570677528,0.03167953132120618,-0.17525914542551035,-0.05382518186447893,-0.004477516504257734,0.13706801917316574,-0.005162360073745799,-0.02587666684518103,-0.017411887905665935,-0.01923578097775329,-0.17136053144285626,0.02938579243691024,-0.0971196193870025,0.1263396762784406,0.17817501857220808
morph_circularity,-0.097115881358209,-0.10768970608777398,0.13221534784388686,0.36783404696683564,0.06501965454610256,-0.150058653171656,-0.07509964641311119,-0.03773124353801821,0.012287539241609543,-0.013788325911582355,0.0549870758656673,-0.06725267681866148,0.014297698135957826,-0.05165079655805621,-0.04471385506542486
morph_irregularity,0.09711588135820896,0.10768970608777398,-0.13221534784388686,-0.3678340469668355,-0.06501965454610241,0.15005865317165595,0.07509964641311119,0.0377312435380181,-0.012287539241609483,0.013788325911582133,-0.05498707586566709,0.06725267681866146,-0.014297698135958187,0.05165079655805574,0.04471385506542502
morph_aspect_ratio_wh,-0.0005363799008472484,0.04037266791671672,0.04417892337667723,-0.11461244506578924,0.18691643815345574,0.18354286534229491,0.05919090849152425,0.6368909170014383,0.2471227698878891,0.2770879351245172,0.27395302958299167,0.2775548924782779,0.1936133210360996,-0.29128238976716553,0.11739677548534905
morph_solidity,-0.04347811854235846,-0.0793296337903669,0.06100632237186844,0.4286824501148261,0.16572646078043302,-0.07926669931447566,-0.19271385393615625,0.11218797172851488,0.08154539441948616,-0.0985891290055008,0.010408736221409379,0.06456492685244862,0.02107454630999875,-0.01822360977522148,0.029364780724119174
morph_extent,-0.05529877285556087,-0.08783991613930037,0.060064768306975616,0.4172015214453624,0.1823036885281377,-0.09351146280301237,-0.17468975777411605,0.1244985837682658,0.08928625960472844,-0.06273028081823184,-0.027922054403636102,0.056336726905795775,-0.007131341478087583,0.019037467379334184,0.07179131797432509
glcm_homogeneity_d1,0.14543673431976106,-0.15755394543308257,-0.12569321320793356,-0.06488357130255053,0.001467635710961529,-0.20930432175407548,-0.08446370955162313,-0.1341080885163739,0.06366286839680585,0.05895383762917794,0.20274718987186638,0.21456035985902772,0.13252545247593872,0.04465477441235653,-0.022362265595951225
glcm_contrast_d1,-0.17829195345303187,0.026580997607683482,-0.23589285364071583,0.028400730711634504,0.013717794071714785,0.054830650832607034,-0.025011052493616008,-0.0019861790951128545,0.015216724728203568,-0.054798653555842805,0.09698004816176325,0.013578647500705754,-0.015140418437987614,0.01244568482236598,-0.03439499829780163
glcm_entropy_d1,-0.011427899717532435,0.2378798511358142,0.08021231249802115,0.16330214010087327,-0.04578505371264037,0.23451927257921132,0.1608796171302961,0.06704021920587833,-0.14559728304502373,-0.02997061349712861,0.038255168835426456,-0.2584114510774528,0.16641845091372326,-0.029468042715112393,-0.02414383716117545
glcm_correlation_d1,0.18507334887668947,0.012133684421388197,0.11582577772250038,0.07152971297644878,-0.19136176953227496,-0.07710778485250279,0.036227576119587435,-0.06868863758566646,0.023923761914126263,0.38955823646074106,-0.09316175697177309,-0.03537688127076044,0.007971104920379168,-0.09332022811623858,-0.14719858581192358
glcm_homogeneity_d4,0.1152044226258542,-0.22005340500802073,-0.082165366565929,-0.05789742148372422,-0.03191470458801434,-0.1483743644985246,-0.073210766421718,-0.1588388347862648,0.052212089650063354,0.10203447277792616,0.08079438142793305,0.3524230749555291,-0.00880543347009849,0.02458084577535116,0.0003795473617614342
glcm_contrast_d4,-0.1962174302729126,0.036439256661708185,-0.1862197248382804,0.043487047084749056,-0.014028071124349355,0.10627699668889669,0.0064200254697073635,0.006468500971145307,-0.007463038729524869,-0.008816498007572223,0.0004311235750124043,0.05069565775464585,-0.09936118148546089,-0.03937676232959862,-0.04791276650099757
glcm_entropy_d4,-0.004013398349773399,0.24814358006571247,0.07404766031865653,0.1412662649233807,-0.014068536165119503,0.21098535810903055,0.13733159787875,0.08975717514875521,-0.1314722765716575,-0.054423024299067174,0.07076424041211993,-0.29752979424166837,0.18168434708770742,-0.019418508968219624,-0.03995664689843903
glcm_correlation_d4,0.20492701384880815,0.015082854735470157,-0.00019372977688388176,0.09154718763988424,-0.15446820130766542,-0.09051054777229756,0.015808816308158988,-0.13024055259513823,0.01746430024854619,0.28602257302310763,0.14834877888219553,-0.040530648478126846,0.20305055056643823,-0.04230240729249605,-0.1424852061638412
wav_L1_LL_energy,-0.04792357792016224,0.2570154588360565,0.026971749140973198,-0.007620585466072985,0.2263131721707277,-0.0878379446568373,-0.004741634854125362,-0.183733738450618,-0.0070260889300553875,0.18041098540863088,-0.03702246757156334,0.14920253317398025,-0.08813962996577607,-0.07472169696824452,0.04504027528374327
wav_L1_LL_entropy,0.20874426068572924,0.08245391488429525,-0.10636302873631315,0.06679966121294682,0.09191800878060107,0.03699603100850339,-0.03514887201705724,0.026278541830949118,0.013273726375878408,-0.01922896488838982,0.06228936632573573,-0.061903766194959464,0.08419550406213479,0.05099449223278263,0.06424638477256528
wav_L1_LL_mean,-0.03181690607897573,0.27368906915232943,0.03502825507381836,-0.020612937535980102,0.21797906051880386,-0.0888016615020996,0.015310928041041722,-0.0996741961736899,0.0007372242742722249,0.07248013518826481,-0.028480383998579915,0.024135152296454913,-0.042531210163150146,0.0013033082080335934,0.08232599629387105
wav_L1_LL_kurt,-0.02974156893145681,-0.21746930053882893,-0.0037824944952317965,-0.14855250725727462,0.3284591733195413,0.1466385730911363,-0.09819964030750651,-0.08026740983133096,-0.08337308895877686,0.07690830627728976,-0.02242656222378483,-0.15999760060179805,0.07298733604590295,-0.0447665032197026,-0.08971693631735497
wav_L1_LH_energy,-0.19952107076909603,-0.005156579555754245,-0.16634716244745276,0.04444295932930024,-0.02487216005246193,0.12095100387763986,0.016321040379851187,0.002028681169716588,0.07394651653700277,0.0735399170748146,-0.03865111371090715,0.031276049051718595,-0.1553718463128285,0.009384086680438886,0.023594489024528632
wav_L1_LH_entropy,0.19572386706169273,0.09023448463211557,-0.09262259508047199,0.05351520446524875,0.036300674222041085,0.167448134730524,-0.17930809067212053,0.09783354195172962,-0.018824177508930656,0.0042694310130238795,-0.07325385720574312,0.05945742711419372,0.0046920078708793085,0.1297797953119558,-0.09731485892354293
wav_L1_LH_mean,0.043736132396949075,-0.020908466098013494,0.15140215570675336,0.00836784287648588,-0.002234049878898623,0.28050804785477546,0.0821099835979713,-0.2727553161836039,0.5149796737453473,0.012974824355573853,0.4658306395549471,-0.20045231631896274,-0.3968683703413562,-0.014173070646824298,0.04800515283222711
wav_L1_LH_kurt,0.1561166113376931,-0.09305119828007197,-0.15126256754118636,0.10112407717170359,0.033944170755550944,-0.0877619494933963,0.25973686945042324,-0.14829574446105181,-0.0266537628548962,-0.05431943226017306,0.001949720347181893,-0.07954708206239214,-0.04527149624156032,-0.28333553049103877,0.03851499914876651
wav_L1_HL_energy,-0.1808595421149993,0.0005571175496659164,-0.2253911931866549,0.04612876676443461,-0.004594633623310207,0.05751910481517419,-0.03399520040534056,-0.06021230863976695,0.007131269096438578,-0.027508247585906077,0.09321317688145338,0.007184602168324484,-0.003199505467091396,0.02796846339017016,0.03196419657014688
wav_L1_HL_entropy,0.1890360116437695,0.0516631662227976,-0.13092553295363168,0.061218190001029495,-0.0028114334502776996,0.13823284893956442,-0.24460845299073147,-0.1092020150011851,-0.05621298532912431,-0.028319174464789647,0.04292313510540981,0.006890175785128544,0.09144101684345042,0.002967887923660598,0.11073492021308211
wav_L1_HL_mean,0.10747824746144226,-0.042074450996313115,0.2901553518228463,0.01588779771370564,0.024085366508560562,0.1571177042474784,0.07014040147386572,-0.0803378511277905,-0.03820485216406678,-0.14745553219704696,-0.07693068308325002,0.12319291111862785,-0.027975606988475527,0.020910075467853582,0.06364980635532465
wav_L1_HL_kurt,0.1706359511177248,-0.042195699630240606,-0.13792139961955086,0.07328655475027662,0.13113511370945508,-0.020261848608718637,0.21146134030271221,0.2019817506277618,0.11626367759141731,0.06629011500697386,-0.1269287104905018,-0.0012982447142856038,-0.2322792556032068,-0.04975304652192792,-0.2380300458871604
wav_L1_HH_energy,-0.17244254152881713,0.00800816873005765,-0.2293809142388218,0.042239042785948595,0.018128446902557622,0.08010410703071177,-0.03627688695495488,-0.05521628476027452,-0.02241041217355136,-0.07746777562743799,0.1926196390235224,0.07722897535625242,0.014918346968944667,0.011430653560730936,-0.05232740922647686
wav_L1_HH_entropy,0.20300879233335412,0.05692522360485647,-0.09229180317834253,0.020677623026361763,-0.05608935891288205,0.12333243252495509,-0.22220789380929315,-0.027567849701301415,0.037606790166353536,0.0565744125612473,-0.08236683116029597,-0.01955997014851363,0.0517249876768158,0.07507437634186609,0.19392610632165078
wav_L1_HH_mean,-0.14437714157854972,0.03433513229661735,-0.2455412434004101,-0.0030359079264932125,-0.06925018829021966,-0.07698831283825783,-0.01986414486043885,0.013165144630699155,0.19490911566379016,0.11260659983382654,0.023974502010404946,-0.21568020406484967,-0.12468896729789605,0.010878181198858753,0.04660414906941025
wav_L1_HH_kurt,0.15485438715191807,-0.050833118711171035,-0.15187075872037104,0.13470579322265333,0.15316535047484708,-0.04718235612628878,0.2323810148241607,0.024309503131756324,-0.016899639074336444,-0.06669168223260089,0.01803736010010239,0.033632707563997555,-0.1549487359693617,-0.1077787872285687,-0.41781239190043173
wav_L2_LL_energy,-0.04594997218434303,0.2555287177047652,0.039265352603064976,-0.0018565279889189183,0.22967328134192358,-0.09170493775461043,-0.002862784967760298,-0.18511783286463787,-0.0030239201394157123,0.18183540050524866,-0.04882579915321466,0.1425195128039802,-0.0899110082121402,-0.06236628001490627,0.056728614291718035
wav_L2_LL_entropy,0.20564125015237664,0.08351523527092052,-0.11615714601795364,0.06892362377635755,0.09483962606139601,0.04238847422703241,-0.035108679296245754,0.03791271655894419,0.013079716709935,-0.029564824173496856,0.05282032517804625,-0.05994614073400288,0.07316771821358467,0.049149366297398384,0.07725160445155081
wav_L2_LL_mean,-0.036866749461391055,0.2723832007136974,0.040001914012181554,-0.014105509498911805,0.21669294844893838,-0.08722686761805924,0.017683198577281088,-0.09974633250946464,0.0010412334513580958,0.0726922815309659,-0.04065880734382178,0.02465349050648599,-0.04700394675116596,0.006880912883787492,0.08924999086488189
wav_L2_LL_kurt,-0.02922574819315585,-0.2163201249677172,0.0027601347376917888,-0.14484466830758594,0.3106230536706426,0.14571432204721801,-0.10077396657581705,-0.10320839023847651,-0.043918577899553723,0.1356860007441428,-0.039869099343138516,-0.17959314576183114,-0.024042719183834473,0.01763865194369237,-0.16415481099619234
wav_L2_LH_energy,-0.18256538331280753,-0.021192212797688702,-0.009705800821405812,0.07602234256029738,-0.014919911867696638,0.29384791264663235,0.09741980555716132,0.016224195137860806,-0.0025171175074400576,-0.034098021055546344,-0.24328045996099593,0.3680314139117532,-0.14934501942721606,0.01882045740585139,-0.03701160215189945
wav_L2_LH_entropy,0.1959929296162623,0.09753558022898623,-0.11156483397055718,0.0737963284034271,0.0027774768414978676,0.10659157702689716,-0.16445628836751283,0.06391720600167279,0.03854296415739804,0.02795479501958223,-0.040767684963669365,-0.024370127437199008,-0.06505515585299838,0.08029965805141522,-0.16324847563618045
wav_L2_LH_mean,0.07164955492663017,-0.03466137107805003,0.2644772136998564,0.0434542975307181,0.036956154600807124,0.2293484871032213,0.1341772594262554,-0.16124498436078732,0.21661565790705947,-0.12184023670312369,-0.08246285841362291,0.14076924808281185,0.045279837880780334,0.11375287990527039,0.093107192793653
wav_L2_LH_kurt,0.11292705684396379,-0.15276710161457027,-0.13624415262069253,0.041344394204658276,0.14650217072960192,-0.02734161436029546,0.24588183133451474,-0.13349984248663976,-0.09883327222836008,-0.10424468877888342,0.1293385618192947,0.004391447353518257,0.20655260820640778,-0.26151905716619417,0.4856206724676861
wav_L2_HL_energy,-0.18043839468734896,0.008710486984421062,-0.22427031319776933,0.05400268305558003,0.00021332260913410568,0.049595532191214514,-0.02465914517238307,-0.04637495301285131,0.020461088072851855,-0.031229118983881553,0.09189245206445032,0.008540925441603292,0.07224204529075641,0.059193694433568554,0.03207516017395152
wav_L2_HL_entropy,0.19168105723840703,0.0810777390902148,-0.09629942615025595,0.01729583607584843,-0.034985449705712976,0.0672110666625143,-0.27822378759937105,0.020019040789923608,0.04458320110078268,-0.03889879312875422,-0.12467342442536543,-0.017296865981841672,-0.15200820896157172,-0.3019804760770473,-0.039346802071940745
wav_L2_HL_mean,-0.1283951759280692,0.028881920417633853,-0.23710971801176126,0.0035917702556757364,-0.04967033871172005,-0.18767112648115994,-0.024092632706867602,0.09362823891040127,0.03428378696775477,0.2679918561671951,-0.026398197656542086,-0.27756995496561,-0.0430414538155369,0.04286457806747254,0.166735640895542
wav_L2_HL_kurt,0.11294255205863961,-0.0857320608236257,-0.1200691291944895,0.13169550385250553,0.17200126304832875,-0.0069276600946436605,0.3624369054096747,0.05825882067505088,-0.028430267646107777,0.1411730114321892,0.13381569704906993,0.057619840222806154,0.10128876568016253,0.6738026574410525,0.01214079665679629
wav_L2_HH_energy,-0.19805963060146028,-0.015262557177663052,-0.15325844954745596,0.0758591139672518,-0.03492343463951104,0.12991107214128872,0.013629071959470851,-0.038733897991679325,-0.06067944123495787,-0.025277869586549713,-0.09406353398151829,0.1137487136349299,-0.0041451928241150945,0.012661684227333905,0.0446306027230662
wav_L2_HH_entropy,0.18202103162467972,0.07707413386763969,-0.09936622486364331,0.08334394741633662,0.037059595620301596,0.17466611867500642,-0.27143421439903087,-0.03635366139008355,-0.015001568347046057,-0.01701747924655187,0.15245671835855418,0.04130250510354143,-0.01416205158356637,0.07814722225469177,-0.07809292068214849
wav_L2_HH_mean,-0.08339919700916536,0.06372304008627062,-0.13135473968027697,-0.00924517507226184,0.012398871222603833,0.004727580740982327,0.038561887880812704,-0.18311502092267004,0.6252732298316686,-0.0877683101554925,-0.3694366328033716,-0.04156800272527045,0.5432978396264624,-0.02693398388619436,-0.15451885686919073
wav_L2_HH_kurt,0.16107514019935326,-0.04813503698976987,-0.15461747902523673,0.05396369725977134,0.0484884730802832,-0.046415494730691266,0.28621380442108973,0.08029926932021081,0.051707643723587396,-0.03669856959811494,-0.2636179436113282,-0.05384064797105299,-0.13067605823303058,-0.12139332927437095,0.028500703924630364
