image_id,label,image_path,mask_path,has_mask,n_masks,height,width,n_pixels
malignant (129),malignant,data\raw\malignant\malignant (129).png,data\raw\malignant\malignant (129)_mask.png,True,1,458,569,260602
malignant (13),malignant,data\raw\malignant\malignant (13).png,data\raw\malignant\malignant (13)_mask.png,True,1,393,468,183924
malignant (130),malignant,data\raw\malignant\malignant (130).png,data\raw\malignant\malignant (130)_mask.png,True,1,463,555,256965
malignant (131),malignant,data\raw\malignant\malignant (131).png,data\raw\malignant\malignant (131)_mask.png,True,1,461,604,278444
malignant (132),malignant,data\raw\malignant\malignant (132).png,data\raw\malignant\malignant (132)_mask.png,True,1,581,451,262031
malignant (133),malignant,data\raw\malignant\malignant (133).png,data\raw\malignant\malignant (133)_mask.png,True,1,485,479,232315
malignant (134),malignant,data\raw\malignant\malignant (134).png,data\raw\malignant\malignant (134)_mask.png,True,1,467,556,259652
malignant (135),malignant,data\raw\malignant\malignant (135).png,data\raw\malignant\malignant (135)_mask.png,True,1,571,933,532743
malignant (136),malignant,data\raw\malignant\malignant (136).png,data\raw\malignant\malignant (136)_mask.png,True,1,335,190,63650
malignant (137),malignant,data\raw\malignant\malignant (137).png,data\raw\malignant\malignant (137)_mask.png,True,1,339,233,78987
malignant (138),malignant,data\raw\malignant\malignant (138).png,data\raw\malignant\malignant (138)_mask.png,True,1,467,556,259652
malignant (139),malignant,data\raw\malignant\malignant (139).png,data\raw\malignant\malignant (139)_mask.png,True,1,474,549,260226
malignant (14),malignant,data\raw\malignant\malignant (14).png,data\raw\malignant\malignant (14)_mask.png,True,1,398,273,108654
malignant (140),malignant,data\raw\malignant\malignant (140).png,data\raw\malignant\malignant (140)_mask.png,True,1,463,546,252798
malignant (141),malignant,data\raw\malignant\malignant (141).png,data\raw\malignant\malignant (141)_mask.png,True,1,434,588,255192
malignant (142),malignant,data\raw\malignant\malignant (142).png,data\raw\malignant\malignant (142)_mask.png,True,1,465,556,258540
malignant (143),malignant,data\raw\malignant\malignant (143).png,data\raw\malignant\malignant (143)_mask.png,True,1,467,562,262454
malignant (144),malignant,data\raw\malignant\malignant (144).png,data\raw\malignant\malignant (144)_mask.png,True,1,470,544,255680
malignant (145),malignant,data\raw\malignant\malignant (145).png,data\raw\malignant\malignant (145)_mask.png,True,1,462,550,254100
malignant (146),malignant,data\raw\malignant\malignant (146).png,data\raw\malignant\malignant (146)_mask.png,True,1,432,575,248400
malignant (147),malignant,data\raw\malignant\malignant (147).png,data\raw\malignant\malignant (147)_mask.png,True,1,471,552,259992
malignant (148),malignant,data\raw\malignant\malignant (148).png,data\raw\malignant\malignant (148)_mask.png,True,1,463,556,257428
malignant (149),malignant,data\raw\malignant\malignant (149).png,data\raw\malignant\malignant (149)_mask.png,True,1,572,763,436436
malignant (15),malignant,data\raw\malignant\malignant (15).png,data\raw\malignant\malignant (15)_mask.png,True,1,398,361,143678
malignant (150),malignant,data\raw\malignant\malignant (150).png,data\raw\malignant\malignant (150)_mask.png,True,1,463,557,257891
malignant (151),malignant,data\raw\malignant\malignant (151).png,data\raw\malignant\malignant (151)_mask.png,True,1,467,513,239571
malignant (152),malignant,data\raw\malignant\malignant (152).png,data\raw\malignant\malignant (152)_mask.png,True,1,574,776,445424
malignant (153),malignant,data\raw\malignant\malignant (153).png,data\raw\malignant\malignant (153)_mask.png,True,1,603,650,391950
malignant (154),malignant,data\raw\malignant\malignant (154).png,data\raw\malignant\malignant (154)_mask.png,True,1,464,556,257984
malignant (155),malignant,data\raw\malignant\malignant (155).png,data\raw\malignant\malignant (155)_mask.png,True,1,487,551,268337
malignant (156),malignant,data\raw\malignant\malignant (156).png,data\raw\malignant\malignant (156)_mask.png,True,1,457,562,256834
malignant (157),malignant,data\raw\malignant\malignant (157).png,data\raw\malignant\malignant (157)_mask.png,True,1,471,564,265644
malignant (158),malignant,data\raw\malignant\malignant (158).png,data\raw\malignant\malignant (158)_mask.png,True,1,444,313,138972
malignant (159),malignant,data\raw\malignant\malignant (159).png,data\raw\malignant\malignant (159)_mask.png,True,1,482,556,267992
malignant (16),malignant,data\raw\malignant\malignant (16).png,data\raw\malignant\malignant (16)_mask.png,True,1,472,511,241192
malignant (160),malignant,data\raw\malignant\malignant (160).png,data\raw\malignant\malignant (160)_mask.png,True,1,587,626,367462
malignant (161),malignant,data\raw\malignant\malignant (161).png,data\raw\malignant\malignant (161)_mask.png,True,1,576,694,399744
malignant (162),malignant,data\raw\malignant\malignant (162).png,data\raw\malignant\malignant (162)_mask.png,True,1,587,620,363940
malignant (163),malignant,data\raw\malignant\malignant (163).png,data\raw\malignant\malignant (163)_mask.png,True,1,570,643,366510
malignant (164),malignant,data\raw\malignant\malignant (164).png,data\raw\malignant\malignant (164)_mask.png,True,1,473,551,260623
malignant (165),malignant,data\raw\malignant\malignant (165).png,data\raw\malignant\malignant (165)_mask.png,True,1,332,505,167660
malignant (166),malignant,data\raw\malignant\malignant (166).png,data\raw\malignant\malignant (166)_mask.png,True,1,488,555,270840
malignant (167),malignant,data\raw\malignant\malignant (167).png,data\raw\malignant\malignant (167)_mask.png,True,1,459,563,258417
malignant (168),malignant,data\raw\malignant\malignant (168).png,data\raw\malignant\malignant (168)_mask.png,True,1,469,557,261233
malignant (169),malignant,data\raw\malignant\malignant (169).png,data\raw\malignant\malignant (169)_mask.png,True,1,463,557,257891
malignant (17),malignant,data\raw\malignant\malignant (17).png,data\raw\malignant\malignant (17)_mask.png,True,1,590,765,451350
malignant (170),malignant,data\raw\malignant\malignant (170).png,data\raw\malignant\malignant (170)_mask.png,True,1,463,556,257428
malignant (171),malignant,data\raw\malignant\malignant (171).png,data\raw\malignant\malignant (171)_mask.png,True,1,589,624,367536
malignant (172),malignant,data\raw\malignant\malignant (172).png,data\raw\malignant\malignant (172)_mask.png,True,1,469,602,282338
malignant (173),malignant,data\raw\malignant\malignant (173).png,data\raw\malignant\malignant (173)_mask.png,True,1,451,573,258423
malignant (174),malignant,data\raw\malignant\malignant (174).png,data\raw\malignant\malignant (174)_mask.png,True,1,581,633,367773
malignant (175),malignant,data\raw\malignant\malignant (175).png,data\raw\malignant\malignant (175)_mask.png,True,1,470,564,265080
malignant (176),malignant,data\raw\malignant\malignant (176).png,data\raw\malignant\malignant (176)_mask.png,True,1,594,640,380160
malignant (177),malignant,data\raw\malignant\malignant (177).png,data\raw\malignant\malignant (177)_mask.png,True,1,581,613,356153
malignant (178),malignant,data\raw\malignant\malignant (178).png,data\raw\malignant\malignant (178)_mask.png,True,1,467,562,262454
malignant (179),malignant,data\raw\malignant\malignant (179).png,data\raw\malignant\malignant (179)_mask.png,True,1,476,432,205632
malignant (18),malignant,data\raw\malignant\malignant (18).png,data\raw\malignant\malignant (18)_mask.png,True,1,437,579,253023
malignant (180),malignant,data\raw\malignant\malignant (180).png,data\raw\malignant\malignant (180)_mask.png,True,1,461,562,259082
malignant (181),malignant,data\raw\malignant\malignant (181).png,data\raw\malignant\malignant (181)_mask.png,True,1,488,497,242536
malignant (182),malignant,data\raw\malignant\malignant (182).png,data\raw\malignant\malignant (182)_mask.png,True,1,583,689,401687
malignant (183),malignant,data\raw\malignant\malignant (183).png,data\raw\malignant\malignant (183)_mask.png,True,1,457,557,254549
malignant (184),malignant,data\raw\malignant\malignant (184).png,data\raw\malignant\malignant (184)_mask.png,True,1,492,552,271584
malignant (185),malignant,data\raw\malignant\malignant (185).png,data\raw\malignant\malignant (185)_mask.png,True,1,582,694,403908
malignant (186),malignant,data\raw\malignant\malignant (186).png,data\raw\malignant\malignant (186)_mask.png,True,1,506,566,286396
malignant (187),malignant,data\raw\malignant\malignant (187).png,data\raw\malignant\malignant (187)_mask.png,True,1,585,765,447525
malignant (188),malignant,data\raw\malignant\malignant (188).png,data\raw\malignant\malignant (188)_mask.png,True,1,473,724,342452
malignant (189),malignant,data\raw\malignant\malignant (189).png,data\raw\malignant\malignant (189)_mask.png,True,1,400,433,173200
malignant (19),malignant,data\raw\malignant\malignant (19).png,data\raw\malignant\malignant (19)_mask.png,True,1,459,554,254286
malignant (190),malignant,data\raw\malignant\malignant (190).png,data\raw\malignant\malignant (190)_mask.png,True,1,427,576,245952
malignant (191),malignant,data\raw\malignant\malignant (191).png,data\raw\malignant\malignant (191)_mask.png,True,1,471,673,316983
malignant (192),malignant,data\raw\malignant\malignant (192).png,data\raw\malignant\malignant (192)_mask.png,True,1,488,556,271328
malignant (193),malignant,data\raw\malignant\malignant (193).png,data\raw\malignant\malignant (193)_mask.png,True,1,574,781,448294
malignant (194),malignant,data\raw\malignant\malignant (194).png,data\raw\malignant\malignant (194)_mask.png,True,1,555,923,512265
malignant (195),malignant,data\raw\malignant\malignant (195).png,data\raw\malignant\malignant (195)_mask.png,True,1,475,555,263625
malignant (196),malignant,data\raw\malignant\malignant (196).png,data\raw\malignant\malignant (196)_mask.png,True,1,465,557,259005
malignant (197),malignant,data\raw\malignant\malignant (197).png,data\raw\malignant\malignant (197)_mask.png,True,1,484,552,267168
malignant (198),malignant,data\raw\malignant\malignant (198).png,data\raw\malignant\malignant (198)_mask.png,True,1,677,616,417032
malignant (199),malignant,data\raw\malignant\malignant (199).png,data\raw\malignant\malignant (199)_mask.png,True,1,473,504,238392
malignant (2),malignant,data\raw\malignant\malignant (2).png,data\raw\malignant\malignant (2)_mask.png,True,1,495,548,271260
malignant (20),malignant,data\raw\malignant\malignant (20).png,data\raw\malignant\malignant (20)_mask.png,True,1,475,558,265050
malignant (200),malignant,data\raw\malignant\malignant (200).png,data\raw\malignant\malignant (200)_mask.png,True,1,463,438,202794
malignant (201),malignant,data\raw\malignant\malignant (201).png,data\raw\malignant\malignant (201)_mask.png,True,1,576,678,390528
malignant (202),malignant,data\raw\malignant\malignant (202).png,data\raw\malignant\malignant (202)_mask.png,True,1,491,550,270050
malignant (203),malignant,data\raw\malignant\malignant (203).png,data\raw\malignant\malignant (203)_mask.png,True,1,411,577,237147
malignant (204),malignant,data\raw\malignant\malignant (204).png,data\raw\malignant\malignant (204)_mask.png,True,1,585,875,511875
malignant (205),malignant,data\raw\malignant\malignant (205).png,data\raw\malignant\malignant (205)_mask.png,True,1,470,510,239700
malignant (206),malignant,data\raw\malignant\malignant (206).png,data\raw\malignant\malignant (206)_mask.png,True,1,571,792,452232
malignant (207),malignant,data\raw\malignant\malignant (207).png,data\raw\malignant\malignant (207)_mask.png,True,1,458,557,255106
malignant (208),malignant,data\raw\malignant\malignant (208).png,data\raw\malignant\malignant (208)_mask.png,True,1,664,617,409688
malignant (209),malignant,data\raw\malignant\malignant (209).png,data\raw\malignant\malignant (209)_mask.png,True,1,471,508,239268
malignant (21),malignant,data\raw\malignant\malignant (21).png,data\raw\malignant\malignant (21)_mask.png,True,1,367,601,220567
malignant (210),malignant,data\raw\malignant\malignant (210).png,data\raw\malignant\malignant (210)_mask.png,True,1,587,775,454925
malignant (22),malignant,data\raw\malignant\malignant (22).png,data\raw\malignant\malignant (22)_mask.png,True,1,474,570,270180
malignant (23),malignant,data\raw\malignant\malignant (23).png,data\raw\malignant\malignant (23)_mask.png,True,1,468,569,266292
malignant (24),malignant,data\raw\malignant\malignant (24).png,data\raw\malignant\malignant (24)_mask.png,True,1,462,564,260568
malignant (25),malignant,data\raw\malignant\malignant (25).png,data\raw\malignant\malignant (25)_mask.png,True,1,470,563,264610
malignant (26),malignant,data\raw\malignant\malignant (26).png,data\raw\malignant\malignant (26)_mask.png,True,1,469,564,264516
malignant (27),malignant,data\raw\malignant\malignant (27).png,data\raw\malignant\malignant (27)_mask.png,True,1,475,567,269325
malignant (28),malignant,data\raw\malignant\malignant (28).png,data\raw\malignant\malignant (28)_mask.png,True,1,470,562,264140
malignant (29),malignant,data\raw\malignant\malignant (29).png,data\raw\malignant\malignant (29)_mask.png,True,1,470,567,266490
malignant (3),malignant,data\raw\malignant\malignant (3).png,data\raw\malignant\malignant (3)_mask.png,True,1,475,425,201875
malignant (30),malignant,data\raw\malignant\malignant (30).png,data\raw\malignant\malignant (30)_mask.png,True,1,468,573,268164
malignant (31),malignant,data\raw\malignant\malignant (31).png,data\raw\malignant\malignant (31)_mask.png,True,1,509,723,368007
malignant (32),malignant,data\raw\malignant\malignant (32).png,data\raw\malignant\malignant (32)_mask.png,True,1,492,557,274044
malignant (33),malignant,data\raw\malignant\malignant (33).png,data\raw\malignant\malignant (33)_mask.png,True,1,496,557,276272
malignant (34),malignant,data\raw\malignant\malignant (34).png,data\raw\malignant\malignant (34)_mask.png,True,1,589,620,365180
malignant (35),malignant,data\raw\malignant\malignant (35).png,data\raw\malignant\malignant (35)_mask.png,True,1,387,592,229104
malignant (36),malignant,data\raw\malignant\malignant (36).png,data\raw\malignant\malignant (36)_mask.png,True,1,494,623,307762
malignant (37),malignant,data\raw\malignant\malignant (37).png,data\raw\malignant\malignant (37)_mask.png,True,1,490,626,306740
malignant (38),malignant,data\raw\malignant\malignant (38).png,data\raw\malignant\malignant (38)_mask.png,True,1,578,1048,605744
malignant (39),malignant,data\raw\malignant\malignant (39).png,data\raw\malignant\malignant (39)_mask.png,True,1,469,564,264516
malignant (4),malignant,data\raw\malignant\malignant (4).png,data\raw\malignant\malignant (4)_mask.png,True,1,473,432,204336
malignant (40),malignant,data\raw\malignant\malignant (40).png,data\raw\malignant\malignant (40)_mask.png,True,1,461,548,252628
malignant (41),malignant,data\raw\malignant\malignant (41).png,data\raw\malignant\malignant (41)_mask.png,True,1,476,580,276080
malignant (42),malignant,data\raw\malignant\malignant (42).png,data\raw\malignant\malignant (42)_mask.png,True,1,439,578,253742
malignant (43),malignant,data\raw\malignant\malignant (43).png,data\raw\malignant\malignant (43)_mask.png,True,1,571,543,310053
malignant (44),malignant,data\raw\malignant\malignant (44).png,data\raw\malignant\malignant (44)_mask.png,True,1,580,765,443700
malignant (45),malignant,data\raw\malignant\malignant (45).png,data\raw\malignant\malignant (45)_mask.png,True,1,592,781,462352
malignant (46),malignant,data\raw\malignant\malignant (46).png,data\raw\malignant\malignant (46)_mask.png,True,1,571,785,448235
malignant (47),malignant,data\raw\malignant\malignant (47).png,data\raw\malignant\malignant (47)_mask.png,True,1,471,562,264702
malignant (48),malignant,data\raw\malignant\malignant (48).png,data\raw\malignant\malignant (48)_mask.png,True,1,493,552,272136
malignant (49),malignant,data\raw\malignant\malignant (49).png,data\raw\malignant\malignant (49)_mask.png,True,1,491,622,305402
malignant (5),malignant,data\raw\malignant\malignant (5).png,data\raw\malignant\malignant (5)_mask.png,True,1,476,431,205156
malignant (50),malignant,data\raw\malignant\malignant (50).png,data\raw\malignant\malignant (50)_mask.png,True,1,469,567,265923
malignant (51),malignant,data\raw\malignant\malignant (51).png,data\raw\malignant\malignant (51)_mask.png,True,1,437,588,256956
malignant (52),malignant,data\raw\malignant\malignant (52).png,data\raw\malignant\malignant (52)_mask.png,True,1,462,552,255024
malignant (53),malignant,data\raw\malignant\malignant (53).png,data\raw\malignant\malignant (53)_mask.png,True,2,471,569,267999
malignant (54),malignant,data\raw\malignant\malignant (54).png,data\raw\malignant\malignant (54)_mask.png,True,1,580,777,450660
malignant (55),malignant,data\raw\malignant\malignant (55).png,data\raw\malignant\malignant (55)_mask.png,True,1,556,786,437016
malignant (56),malignant,data\raw\malignant\malignant (56).png,data\raw\malignant\malignant (56)_mask.png,True,1,538,690,371220
malignant (57),malignant,data\raw\malignant\malignant (57).png,data\raw\malignant\malignant (57)_mask.png,True,1,533,717,382161
malignant (58),malignant,data\raw\malignant\malignant (58).png,data\raw\malignant\malignant (58)_mask.png,True,1,558,688,383904
malignant (59),malignant,data\raw\malignant\malignant (59).png,data\raw\malignant\malignant (59)_mask.png,True,1,561,682,382602
malignant (6),malignant,data\raw\malignant\malignant (6).png,data\raw\malignant\malignant (6)_mask.png,True,1,478,432,206496
malignant (60),malignant,data\raw\malignant\malignant (60).png,data\raw\malignant\malignant (60)_mask.png,True,1,559,681,380679
malignant (61),malignant,data\raw\malignant\malignant (61).png,data\raw\malignant\malignant (61)_mask.png,True,1,462,566,261492
malignant (62),malignant,data\raw\malignant\malignant (62).png,data\raw\malignant\malignant (62)_mask.png,True,1,565,693,391545
malignant (63),malignant,data\raw\malignant\malignant (63).png,data\raw\malignant\malignant (63)_mask.png,True,1,572,795,454740
malignant (64),malignant,data\raw\malignant\malignant (64).png,data\raw\malignant\malignant (64)_mask.png,True,1,479,772,369788
malignant (65),malignant,data\raw\malignant\malignant (65).png,data\raw\malignant\malignant (65)_mask.png,True,1,584,922,538448
malignant (66),malignant,data\raw\malignant\malignant (66).png,data\raw\malignant\malignant (66)_mask.png,True,1,584,655,382520
malignant (67),malignant,data\raw\malignant\malignant (67).png,data\raw\malignant\malignant (67)_mask.png,True,1,604,946,571384
malignant (68),malignant,data\raw\malignant\malignant (68).png,data\raw\malignant\malignant (68)_mask.png,True,1,464,574,266336
malignant (69),malignant,data\raw\malignant\malignant (69).png,data\raw\malignant\malignant (69)_mask.png,True,1,461,646,297806
malignant (7),malignant,data\raw\malignant\malignant (7).png,data\raw\malignant\malignant (7)_mask.png,True,1,474,432,204768
malignant (70),malignant,data\raw\malignant\malignant (70).png,data\raw\malignant\malignant (70)_mask.png,True,1,463,668,309284
malignant (71),malignant,data\raw\malignant\malignant (71).png,data\raw\malignant\malignant (71)_mask.png,True,1,592,528,312576
malignant (72),malignant,data\raw\malignant\malignant (72).png,data\raw\malignant\malignant (72)_mask.png,True,1,598,528,315744
malignant (73),malignant,data\raw\malignant\malignant (73).png,data\raw\malignant\malignant (73)_mask.png,True,1,474,549,260226
malignant (74),malignant,data\raw\malignant\malignant (74).png,data\raw\malignant\malignant (74)_mask.png,True,1,464,558,258912
malignant (75),malignant,data\raw\malignant\malignant (75).png,data\raw\malignant\malignant (75)_mask.png,True,1,412,441,181692
malignant (76),malignant,data\raw\malignant\malignant (76).png,data\raw\malignant\malignant (76)_mask.png,True,1,494,769,379886
malignant (77),malignant,data\raw\malignant\malignant (77).png,data\raw\malignant\malignant (77)_mask.png,True,1,587,801,470187
malignant (78),malignant,data\raw\malignant\malignant (78).png,data\raw\malignant\malignant (78)_mask.png,True,1,567,880,498960
malignant (79),malignant,data\raw\malignant\malignant (79).png,data\raw\malignant\malignant (79)_mask.png,True,1,468,564,263952
malignant (8),malignant,data\raw\malignant\malignant (8).png,data\raw\malignant\malignant (8)_mask.png,True,1,473,426,201498
malignant (80),malignant,data\raw\malignant\malignant (80).png,data\raw\malignant\malignant (80)_mask.png,True,1,443,643,284849
malignant (81),malignant,data\raw\malignant\malignant (81).png,data\raw\malignant\malignant (81)_mask.png,True,1,452,764,345328
malignant (82),malignant,data\raw\malignant\malignant (82).png,data\raw\malignant\malignant (82)_mask.png,True,1,459,569,261171
malignant (83),malignant,data\raw\malignant\malignant (83).png,data\raw\malignant\malignant (83)_mask.png,True,1,616,654,402864
malignant (84),malignant,data\raw\malignant\malignant (84).png,data\raw\malignant\malignant (84)_mask.png,True,1,612,649,397188
malignant (85),malignant,data\raw\malignant\malignant (85).png,data\raw\malignant\malignant (85)_mask.png,True,1,485,733,355505
malignant (86),malignant,data\raw\malignant\malignant (86).png,data\raw\malignant\malignant (86)_mask.png,True,1,483,735,355005
malignant (87),malignant,data\raw\malignant\malignant (87).png,data\raw\malignant\malignant (87)_mask.png,True,1,499,561,279939
malignant (88),malignant,data\raw\malignant\malignant (88).png,data\raw\malignant\malignant (88)_mask.png,True,1,591,775,458025
malignant (89),malignant,data\raw\malignant\malignant (89).png,data\raw\malignant\malignant (89)_mask.png,True,1,585,786,459810
malignant (9),malignant,data\raw\malignant\malignant (9).png,data\raw\malignant\malignant (9)_mask.png,True,1,480,430,206400
malignant (90),malignant,data\raw\malignant\malignant (90).png,data\raw\malignant\malignant (90)_mask.png,True,1,587,783,459621
malignant (91),malignant,data\raw\malignant\malignant (91).png,data\raw\malignant\malignant (91)_mask.png,True,1,494,550,271700
malignant (92),malignant,data\raw\malignant\malignant (92).png,data\raw\malignant\malignant (92)_mask.png,True,1,581,617,358477
malignant (93),malignant,data\raw\malignant\malignant (93).png,data\raw\malignant\malignant (93)_mask.png,True,1,470,554,260380
malignant (94),malignant,data\raw\malignant\malignant (94).png,data\raw\malignant\malignant (94)_mask.png,True,1,452,564,254928
malignant (95),malignant,data\raw\malignant\malignant (95).png,data\raw\malignant\malignant (95)_mask.png,True,1,486,781,379566
malignant (96),malignant,data\raw\malignant\malignant (96).png,data\raw\malignant\malignant (96)_mask.png,True,1,483,560,270480
malignant (97),malignant,data\raw\malignant\malignant (97).png,data\raw\malignant\malignant (97)_mask.png,True,1,486,583,283338
malignant (98),malignant,data\raw\malignant\malignant (98).png,data\raw\malignant\malignant (98)_mask.png,True,1,486,770,374220
malignant (99),malignant,data\raw\malignant\malignant (99).png,data\raw\malignant\malignant (99)_mask.png,True,1,486,550,267300
